"","domain","freq","score","wilson_cat"
"1","27east",3,-0.0899,"Center"
"2","abc",93,-0.2167,"Left"
"3","abc7",76,0.0957,"Right"
"4","abcnews",4950,-0.0384,"Center"
"5","aberdeennews",1,0.4177,"Right"
"6","abqjournal",14,-0.1089,"Center"
"7","adelaidenow",4,-0.0409,"Center"
"8","adirondackdailyenterprise",2,-0.1454,"Center"
"9","adn",53,-0.1124,"Center"
"10","advocate",156,-0.7671,"Left"
"11","adweek",172,-0.1908,"Center"
"12","afp",17,-0.3436,"Left"
"13","afr",1,-0.1531,"Center"
"14","aikenstandard",3,0.1641,"Right"
"15","airforcetimes",15,-0.108,"Center"
"16","ajc",579,-0.0813,"Center"
"17","al",316,0.0245,"Center"
"18","aljazeera",150,-0.5265,"Left"
"19","alligator",1,0.092,"Right"
"20","alternet",603,-0.6378,"Left"
"21","amarillo",1,0.4287,"Right"
"22","americanthinker",8,0.8718,"Right"
"23","amestrib",1,0.2889,"Right"
"24","amny",16,-0.4638,"Left"
"25","annistonstar",13,0.1353,"Right"
"26","ap",85,-0.5079,"Left"
"27","apnews",720,-0.3279,"Left"
"28","app",35,0.0875,"Center"
"29","arcamax",706,-0.0805,"Center"
"30","argusleader",85,0.4518,"Right"
"31","arkansasonline",103,0.0116,"Center"
"32","arktimes",6,-0.6297,"Left"
"33","armytimes",7,0.4144,"Right"
"34","artvoice",4,-0.25,"Left"
"35","asahi",4,-0.4076,"Left"
"36","aspentimes",3,-0.1952,"Center"
"37","atlantablackstar",78,-0.7064,"Left"
"38","auburnpub",10,-0.0307,"Center"
"39","austinchronicle",14,-0.5237,"Left"
"40","axios",361,-0.3361,"Left"
"41","azcapitoltimes",5,-0.0592,"Center"
"42","azcentral",437,0.1353,"Right"
"43","azdailysun",51,-0.2053,"Left"
"44","bakersfield",8,-0.0985,"Center"
"45","baltimoresun",212,-0.2034,"Left"
"46","bangordailynews",57,-0.1939,"Center"
"47","bankrate",459,0.3559,"Right"
"48","bbc",483,-0.2004,"Left"
"49","bbc",2419,-0.2578,"Left"
"50","bdtonline",1,0.2999,"Right"
"51","beaumontenterprise",27,-0.2306,"Left"
"52","beforeitsnews",115,0.6788,"Right"
"53","bellinghamherald",7,-0.0871,"Center"
"54","bendbulletin",3,-0.1403,"Center"
"55","billingsgazette",486,-0.2894,"Left"
"56","billoreilly",9,0.9113,"Right"
"57","bipartisanreport",14,-0.7469,"Left"
"58","bismarcktribune",5,-0.2806,"Left"
"59","bizjournals",262,0.1077,"Right"
"60","bizpacreview",81,0.887,"Right"
"61","blackamericaweb",24,-0.7532,"Left"
"62","blacknews",42,-0.6366,"Left"
"63","blavity",25,-0.8179,"Left"
"64","bloomberg",1485,-0.0792,"Center"
"65","blueridgenow",73,0.4687,"Right"
"66","bnd",38,0.2513,"Right"
"67","boiseweekly",8,-0.0072,"Center"
"68","boston",129,-0.2612,"Left"
"69","bostonglobe",512,-0.3452,"Left"
"70","bostonherald",67,0.0754,"Center"
"71","bostonreview",1,-0.8007,"Left"
"72","bozemandailychronicle",1,-0.0883,"Center"
"73","bradenton",5,0.3184,"Right"
"74","breitbart",1007,0.7419,"Right"
"75","broadcastingcable",8,-0.1685,"Center"
"76","brooklyneagle",2,-0.5115,"Left"
"77","browardpalmbeach",8,-0.0907,"Center"
"78","buckscountycouriertimes",2,0.1298,"Right"
"79","buffalonews",61,-0.0199,"Center"
"80","burlingtonfreepress",9,-0.334,"Left"
"81","business-standard",2,-0.1273,"Center"
"82","businessinsider",4194,-0.0373,"Center"
"83","businessobserverfl",3,0.628,"Right"
"84","buzzfeed",24554,-0.1616,"Center"
"85","c-span",83,-0.1794,"Center"
"86","calgarysun",3,0.2658,"Right"
"87","caller",3,0.2322,"Right"
"88","canadafreepress",3,0.8944,"Right"
"89","canberratimes",3,-0.1877,"Center"
"90","cantonrep",12,0.3176,"Right"
"91","capecodtimes",14,-0.1952,"Center"
"92","capemaycountyherald",1,0.1802,"Right"
"93","capenews",1,-0.4094,"Left"
"94","capitalgazette",18,0.1496,"Right"
"95","capitalpress",1,0.1113,"Right"
"96","cbc",251,-0.23,"Left"
"97","cbn",71,0.7299,"Right"
"98","cbs",2153,-0.0024,"Center"
"99","cbslocal",954,0.1124,"Right"
"100","cbsnews",3072,-0.017,"Center"
"101","cdapress",2,0.6114,"Right"
"102","cecildaily",35,0.1744,"Right"
"103","centraljersey",7,-0.1506,"Center"
"104","centralmaine",166,-0.2782,"Left"
"105","centredaily",13,0.1504,"Right"
"106","charlestoncitypaper",1,-0.2073,"Left"
"107","charlotteobserver",121,0.009,"Center"
"108","chattanoogan",1,0.045,"Center"
"109","chicagobusiness",11,-0.1564,"Center"
"110","chicagoreader",15,-0.7109,"Left"
"111","chicagoreporter",1,-0.8419,"Left"
"112","chicagotribune",983,-0.1587,"Center"
"113","chinadaily",3,-0.0837,"Center"
"114","chron",821,-0.1725,"Center"
"115","chroniclingamerica",66,-0.3552,"Left"
"116","cincinnati",40,0.1238,"Right"
"117","cision",150,0.0275,"Center"
"118","citizen-times",341,-0.0089,"Center"
"119","citizensvoice",12,0.2122,"Right"
"120","city-journal",9,0.5366,"Right"
"121","citybeat",51,-0.3737,"Left"
"122","citypages",21,-0.5999,"Left"
"123","citypaper",1,-0.752,"Left"
"124","cityweekly",1,-0.0958,"Center"
"125","cjonline",377,0.3547,"Right"
"126","cjr",54,-0.5885,"Left"
"127","clarionledger",48,-0.2341,"Left"
"128","clclt",1,-0.3812,"Left"
"129","cleveland",54,-0.047,"Center"
"130","clevescene",13,-0.3864,"Left"
"131","cnbc",1530,0.0811,"Center"
"132","cnn",19636,-0.1183,"Center"
"133","cnsnews",35,0.8578,"Right"
"134","collegemagazine",1,-0.056,"Center"
"135","coloradoan",12,0.0497,"Center"
"136","colorlines",9,-0.8871,"Left"
"137","columbiamissourian",20,-0.2004,"Left"
"138","columbian",12,-0.2822,"Left"
"139","columbiaspectator",26,-0.6849,"Left"
"140","columbiatribune",5,-0.0648,"Center"
"141","columbustelegram",3,0.5139,"Right"
"142","commentarymagazine",6,0.4875,"Right"
"143","commercialappeal",64,-0.0222,"Center"
"144","commondreams",80,-0.6526,"Left"
"145","concordmonitor",4,-0.1948,"Center"
"146","conservativereview",25,0.9036,"Right"
"147","conservativetribune",4,0.8741,"Right"
"148","consortiumnews",1,0.1885,"Right"
"149","cookpolitical",6,-0.3078,"Left"
"150","copyright",22,-0.5057,"Left"
"151","cornellsun",9,-0.5338,"Left"
"152","counterpunch",9,-0.338,"Left"
"153","courant",68,-0.1115,"Center"
"154","courier-journal",29,0.0697,"Center"
"155","courier-tribune",1,0.2197,"Right"
"156","couriermail",3,-0.0787,"Center"
"157","courierpostonline",3,-0.086,"Center"
"158","courierpress",29,0.2355,"Right"
"159","crainsnewyork",3,-0.4086,"Left"
"160","creators",8,0.255,"Right"
"161","crooksandliars",23,-0.7006,"Left"
"162","csindy",1,0.0201,"Center"
"163","csmonitor",56,-0.2341,"Left"
"164","ctpost",29,-0.0683,"Center"
"165","ctvnews",23,-0.0435,"Center"
"166","cumberlink",7,0.2777,"Right"
"167","currentaffairs",7,-0.6556,"Left"
"168","daily-times",2,0.045,"Center"
"169","dailyastorian",1,-0.2133,"Left"
"170","dailybruin",4,-0.267,"Left"
"171","dailycal",6,-0.3892,"Left"
"172","dailycaller",512,0.6958,"Right"
"173","dailycamera",7,-0.3862,"Left"
"174","dailycommercial",1,0.3996,"Right"
"175","dailydot",39979,-0.401,"Left"
"176","dailyfreeman",2,-0.2551,"Left"
"177","dailygazette",1,0.0368,"Center"
"178","dailyherald",42,0.1127,"Right"
"179","dailyindependent",1,0.0761,"Center"
"180","dailyitem",38,0.2385,"Right"
"181","dailykos",4244,-0.7052,"Left"
"182","dailylocal",5,0.2307,"Right"
"183","dailymail",1925,0.2105,"Right"
"184","dailynews",13,0.0592,"Center"
"185","dailynorthwestern",72,-0.6088,"Left"
"186","dailypress",145,-0.0883,"Center"
"187","dailyprogress",10,-0.3991,"Left"
"188","dailyrecord",1,0.2389,"Right"
"189","dailysignal",70,0.8842,"Right"
"190","dailytarheel",19,-0.2241,"Left"
"191","dailytelegraph",8,0.1737,"Right"
"192","dailytexanonline",3,-0.3615,"Left"
"193","dailywire",1108,0.8496,"Right"
"194","dallasnews",944,-0.2175,"Left"
"195","dallasobserver",36,0.1962,"Right"
"196","daytondailynews",29,0.0576,"Center"
"197","dcourier",5,0.3942,"Right"
"198","deccanchronicle",3,-0.072,"Center"
"199","deccanherald",1,-0.3014,"Left"
"200","delawareonline",71,-0.0891,"Center"
"201","delawarestatenews",1,0.0786,"Center"
"202","delcotimes",10,0.169,"Right"
"203","delmarvanow",5,0.1305,"Right"
"204","democracynow",25,-0.744,"Left"
"205","democratandchronicle",103,0.0169,"Center"
"206","democratherald",2,0.057,"Center"
"207","denverpost",277,0.0352,"Center"
"208","deseretnews",84,0.5662,"Right"
"209","desertsun",34,-0.1163,"Center"
"210","desmoinesregister",151,0.2004,"Right"
"211","detroitnews",907,0.0931,"Right"
"212","dispatch",73,-0.1494,"Center"
"213","dissentmagazine",1,-0.857,"Left"
"214","dnaindia",10,-0.1687,"Center"
"215","dotnews",2,-0.7934,"Left"
"216","drudgereport",3654,0.8839,"Right"
"217","duluthnewstribune",25,-0.0077,"Center"
"218","durangoherald",4,-0.1143,"Center"
"219","dw",213,-0.2763,"Left"
"220","eagletribune",15,0.0239,"Center"
"221","eastbaytimes",8,0.0924,"Right"
"222","eastoregonian",1,0.1076,"Right"
"223","economist",461,-0.2302,"Left"
"224","edmondsun",2,0.58,"Right"
"225","elitedaily",461,0.0368,"Center"
"226","elnuevoherald",17,0.0487,"Center"
"227","elpais",54,-0.3631,"Left"
"228","elpasotimes",30,-0.3264,"Left"
"229","enidnews",2,0.5259,"Right"
"230","enterprisenews",2,0.0559,"Center"
"231","esquire",694,-0.4561,"Left"
"232","euronews",16,-0.2407,"Left"
"233","express",660,0.4419,"Right"
"234","factcheck",131,-0.3078,"Left"
"235","fair",4,-0.6554,"Left"
"236","fark",60,-0.2713,"Left"
"237","fayobserver",49,0.0832,"Center"
"238","fcc",226,-0.289,"Left"
"239","federalreserve",20,0.027,"Center"
"240","finance",80523,0.1467,"Right"
"241","financialexpress",5,-0.1017,"Center"
"242","firsttoknow",11,0.3017,"Right"
"243","fivethirtyeight",789,-0.388,"Left"
"244","flatheadbeacon",1,-0.2401,"Left"
"245","flkeysnews",2,-0.0106,"Center"
"246","floridatoday",79,0.3232,"Right"
"247","fltimes",1,-0.1654,"Center"
"248","forbes",5747,0.0465,"Center"
"249","foreignaffairs",66,-0.3666,"Left"
"250","foreignpolicy",59,-0.4485,"Left"
"251","fortune",236,-0.08,"Center"
"252","fosters",2,0.0482,"Center"
"253","foxbusiness",670,0.6062,"Right"
"254","foxnews",11987,0.6079,"Right"
"255","france24",104,-0.1466,"Center"
"256","fredericknewspost",125,-0.0966,"Center"
"257","fredericksburg",8,-0.1827,"Center"
"258","freebeacon",45,0.7926,"Right"
"259","freep",1215,-0.1156,"Center"
"260","fremonttribune",1,0.6413,"Right"
"261","fresnobee",91,-0.0989,"Center"
"262","frontpagemag",4,0.8359,"Right"
"263","ft",127,-0.1956,"Center"
"264","gainesville",10,-0.0327,"Center"
"265","gallup",427,-0.1041,"Center"
"266","galvnews",3,-0.3651,"Left"
"267","gantdaily",4,0.225,"Right"
"268","gazette",117,0.4195,"Right"
"269","gazettenet",2,-0.5306,"Left"
"270","gazettextra",4,0.2856,"Right"
"271","gctelegram",1,0.5441,"Right"
"272","globalvoices",2,-0.6372,"Left"
"273","globegazette",2,0.3357,"Right"
"274","gloucestertimes",1,-0.0564,"Center"
"275","goerie",20,-0.0732,"Center"
"276","good",98,-0.5948,"Left"
"277","goodnewsnetwork",42,-0.0995,"Center"
"278","goupstate",15,0.2843,"Right"
"279","governing",32,-0.2802,"Left"
"280","grandforksherald",23,-0.0073,"Center"
"281","greatfallstribune",5,0.0387,"Center"
"282","greeleytribune",3,0.2,"Right"
"283","greenbaypressgazette",22,0.1576,"Right"
"284","greensboro",53,-0.0961,"Center"
"285","greenvilleonline",33,0.1553,"Right"
"286","greenwichtime",39,-0.1122,"Center"
"287","guardianlv",3,-0.179,"Center"
"288","gulfnews",13,-0.0795,"Center"
"289","haaretz",97,-0.3902,"Left"
"290","harpers",11,-0.756,"Left"
"291","hastingstribune",3,0.4223,"Right"
"292","hbr",295,-0.0821,"Center"
"293","hcn",2,-0.592,"Left"
"294","heavy",451,-0.0231,"Center"
"295","helenair",107,-0.193,"Center"
"296","herald-dispatch",53,0.1113,"Right"
"297","heraldcourier",3,0.115,"Right"
"298","heraldextra",19,0.6102,"Right"
"299","heraldmailmedia",281,0.2935,"Right"
"300","heraldnet",15,0.0329,"Center"
"301","heraldonline",4,0.0988,"Right"
"302","heraldstandard",1,0.1172,"Right"
"303","heraldsun",23,-0.2222,"Left"
"304","heraldsun",10,0.2707,"Right"
"305","heraldtribune",14,0.2612,"Right"
"306","hickoryrecord",2,0.3964,"Right"
"307","hindustantimes",25,-0.1009,"Center"
"308","hollywoodreporter",2562,-0.2197,"Left"
"309","hotair",25,0.8293,"Right"
"310","houmatoday",1,0.1836,"Right"
"311","houstonpress",13,-0.3442,"Left"
"312","hudsonreporter",1,-0.5057,"Left"
"313","huffingtonpost",20,-0.2414,"Left"
"314","huffingtonpost",8299,-0.2383,"Left"
"315","huffpost",2764,-0.3121,"Left"
"316","hurriyetdailynews",1,-0.2996,"Left"
"317","hutchnews",11,0.6133,"Right"
"318","ibj",4,0.1099,"Right"
"319","ibtimes",88,-0.0578,"Center"
"320","ibtimes",9,-0.119,"Center"
"321","ibtimes",127,-0.201,"Left"
"322","idahopress",15,0.4522,"Right"
"323","idahostatejournal",2,0.4792,"Right"
"324","idahostatesman",62,0.221,"Right"
"325","ijr",242,0.63,"Right"
"326","independent",564,-0.3455,"Left"
"327","independenttribune",4,0.4468,"Right"
"328","indianagazette",1,0.1641,"Right"
"329","indianexpress",29,-0.1564,"Center"
"330","indiatimes",336,-0.0639,"Center"
"331","indystar",118,-0.0714,"Center"
"332","indyweek",12,-0.6203,"Left"
"333","inforum",384,-0.1438,"Center"
"334","infowars",111,0.7817,"Right"
"335","inquisitr",236,0.0363,"Center"
"336","intellihub",1,0.6338,"Right"
"337","inthesetimes",10,-0.7717,"Left"
"338","investors",28,0.7217,"Right"
"339","irishtimes",37,-0.3228,"Left"
"340","islandpacket",4,0.1309,"Right"
"341","isthmus",4,-0.7832,"Left"
"342","itemlive",13,-0.2732,"Left"
"343","ithaca",1,-0.2775,"Left"
"344","jacksonfreepress",3,-0.8329,"Left"
"345","jacksonsun",1,0.4223,"Right"
"346","jacksonville",17,0.3326,"Right"
"347","jacobinmag",31,-0.803,"Left"
"348","japantimes",31,-0.0909,"Center"
"349","jaxdailyrecord",6,0.424,"Right"
"350","jconline",10,0.091,"Right"
"351","jdnews",77,0.3045,"Right"
"352","jewishjournal",9,-0.2029,"Left"
"353","jezebel",1148,-0.6633,"Left"
"354","joplinglobe",4,0.3463,"Right"
"355","journal-news",7,0.0948,"Right"
"356","journal-news",144,0.3289,"Right"
"357","journalinquirer",11,0.3605,"Right"
"358","journalism",2,-0.381,"Left"
"359","journalismjobs",53,-0.5628,"Left"
"360","journalnow",48,0.0747,"Center"
"361","journalstar",67,0.4244,"Right"
"362","journaltimes",2,0.1937,"Right"
"363","jpost",235,0.2185,"Right"
"364","jsonline",92,-0.0542,"Center"
"365","justsecurity",9,-0.6648,"Left"
"366","kansas",28,0.4304,"Right"
"367","kansascity",282,0.1377,"Right"
"368","kearneyhub",40,0.5697,"Right"
"369","kentucky",16,0.0917,"Right"
"370","khaleejtimes",2,-0.2845,"Left"
"371","kitsapsun",19,0.1944,"Right"
"372","kitv",9,-0.0265,"Center"
"373","knoxnews",175,0.1287,"Right"
"374","lacrossetribune",161,0.1215,"Right"
"375","lancasteronline",21,0.2046,"Right"
"376","lansingstatejournal",29,0.0795,"Center"
"377","lasvegassun",14,0.0727,"Center"
"378","lasvegasweekly",2,0.0395,"Center"
"379","latimes",1778,-0.261,"Left"
"380","law",15,-0.1377,"Center"
"381","laweekly",12,-0.4391,"Left"
"382","lawfareblog",20,-0.6433,"Left"
"383","lcsun-news",4,-0.0891,"Center"
"384","ldnews",7,0.4414,"Right"
"385","leadertelegram",1,-0.2525,"Left"
"386","ledger-enquirer",9,-0.199,"Center"
"387","lehighvalleylive",1036,0.1343,"Right"
"388","lemonde",2,-0.5317,"Left"
"389","lexisnexis",18,-0.1564,"Center"
"390","lifezette",16,0.8501,"Right"
"391","liherald",1,-0.084,"Center"
"392","livemint",16,-0.1819,"Center"
"393","ljworld",437,-0.02,"Center"
"394","lohud",33,-0.1004,"Center"
"395","longislandpress",1,-0.0461,"Center"
"396","lowellsun",6,-0.0426,"Center"
"397","lubbockonline",3,0.2126,"Right"
"398","macleans",13,-0.3833,"Left"
"399","macon",28,0.2181,"Right"
"400","madworldnews",6,0.8051,"Right"
"401","magicvalley",4,0.254,"Right"
"402","magnumphotos",32,-0.7156,"Left"
"403","mailtribune",125,-0.131,"Center"
"404","mainebiz",2,-0.2073,"Left"
"405","mainichi",10,-0.4552,"Left"
"406","marinecorpstimes",2,0.409,"Right"
"407","marketwatch",1557,0.2847,"Right"
"408","mashable",527,-0.1223,"Center"
"409","masslive",42,-0.2665,"Left"
"410","mcall",276,0.1789,"Right"
"411","mcclatchydc",47,-0.1175,"Center"
"412","mdjonline",6,0.2428,"Right"
"413","meadvilletribune",1,0.2851,"Right"
"414","mediabistro",8,-0.3085,"Left"
"415","mediaite",130,0.1359,"Right"
"416","mediamatters",62,-0.7221,"Left"
"417","mediapost",24,-0.1582,"Center"
"418","memphisflyer",1,-0.3911,"Left"
"419","mercurynews",168,-0.1167,"Center"
"420","messengernews",40,0.6028,"Right"
"421","metafilter",57,-0.7785,"Left"
"422","metro",15,-0.402,"Left"
"423","metrotimes",15,-0.5513,"Left"
"424","metrowestdailynews",7,-0.1544,"Center"
"425","miamiherald",265,-0.0444,"Center"
"426","miaminewtimes",77,-0.3212,"Left"
"427","miamitimesonline",2,-0.25,"Left"
"428","mic",152,-0.595,"Left"
"429","mid-day",2,-0.2486,"Left"
"430","middletownpress",3,-0.0745,"Center"
"431","midhudsonnews",3,-0.0026,"Center"
"432","militarytimes",51,0.2375,"Right"
"433","mintpressnews",5,-0.1743,"Center"
"434","mirror",480,0.1505,"Right"
"435","missoulian",4,-0.3516,"Left"
"436","mlive",110,-0.036,"Center"
"437","modbee",2,0.1274,"Right"
"438","montgomeryadvertiser",49,-0.1615,"Center"
