"","domain","freq","score","wilson_cat"
"439","montgomerynews",1,-0.1564,"Center"
"440","montrealgazette",7,-0.222,"Left"
"441","morningconsult",50,0.0071,"Center"
"442","motherjones",365,-0.6966,"Left"
"443","mountainx",5,-0.3883,"Left"
"444","mpnnow",1,0.2295,"Right"
"445","mrctv",34,0.8813,"Right"
"446","msmagazine",2,-0.8201,"Left"
"447","msnbc",425,-0.6243,"Left"
"448","multichannel",10,0.0223,"Center"
"449","muskogeephoenix",18,0.5249,"Right"
"450","mycentraljersey",36,0.0879,"Center"
"451","myrecordjournal",1,0.1408,"Right"
"452","myrtlebeachonline",145,0.2184,"Right"
"453","mysanantonio",106,0.0318,"Center"
"454","napavalleyregister",22,0.1744,"Right"
"455","naplesnews",225,0.374,"Right"
"456","nashuatelegraph",1,0.2708,"Right"
"457","nashvillescene",3,-0.3931,"Left"
"458","nationalaffairs",1,0.4223,"Right"
"459","nationalgeographic",844,-0.3706,"Left"
"460","nationalinterest",65,0.2148,"Right"
"461","nationaljournal",8,-0.0941,"Center"
"462","nationalpost",39,-0.1346,"Center"
"463","nationalreview",1409,0.6361,"Right"
"464","navajotimes",1,-0.3231,"Left"
"465","navytimes",9,0.3479,"Right"
"466","nbcnews",2577,-0.1558,"Center"
"467","ncnewsonline",1,0.0974,"Right"
"468","newarkadvocate",2,0.1525,"Right"
"469","newarkpostonline",4,0.1144,"Right"
"470","newbernsj",7,-0.0538,"Center"
"471","newburyportnews",1,0.1527,"Right"
"472","newhavenindependent",3,-0.5474,"Left"
"473","newindianexpress",4,-0.0819,"Center"
"474","newjerseyhills",7,0.179,"Right"
"475","newrepublic",151,-0.641,"Left"
"476","news-gazette",14,0.1922,"Right"
"477","news-herald",9,0.3225,"Right"
"478","news-journalonline",13,0.3095,"Right"
"479","news-leader",22,0.1312,"Right"
"480","news-press",71,0.3702,"Right"
"481","news",4,-0.4855,"Left"
"482","news",179,0.0545,"Center"
"483","news",10619,-0.1244,"Center"
"484","news",4,0.1299,"Right"
"485","newsadvance",9,0.3471,"Right"
"486","newsandsentinel",2,0.4614,"Right"
"487","newsbusters",34,0.8702,"Right"
"488","newsday",48,-0.0843,"Center"
"489","newseum",24,-0.3307,"Left"
"490","newsherald",1,0.5541,"Right"
"491","newsleader",23,-0.0708,"Center"
"492","newsmax",793,0.6879,"Right"
"493","newsobserver",395,-0.1549,"Center"
"494","newsok",167,0.4456,"Right"
"495","newsone",129,-0.7838,"Left"
"496","newspapers",3295,0.2646,"Right"
"497","newspressnow",1,0.203,"Right"
"498","newsroom",10,-0.2101,"Left"
"499","newstimes",26,-0.0205,"Center"
"500","newsweek",819,-0.4096,"Left"
"501","newswire",1,-0.1763,"Center"
"502","newswire",2,0.225,"Right"
"503","newswise",2,-0.3074,"Left"
"504","newyorker",737,-0.5624,"Left"
"505","nhbr",2,0.0015,"Center"
"506","nhregister",4,-0.1452,"Center"
"507","niemanlab",4,-0.6013,"Left"
"508","nj",448,-0.1036,"Center"
"509","njherald",2,0.2805,"Right"
"510","nola",85,0.063,"Center"
"511","nonpareilonline",3,0.5956,"Right"
"512","noozhawk",3,-0.1284,"Center"
"513","normantranscript",2,0.3523,"Right"
"514","northcountrynow",23,-0.032,"Center"
"515","northjersey",66,-0.0732,"Center"
"516","norwichbulletin",2,0.1192,"Right"
"517","nowthisnews",9,0.1546,"Right"
"518","npr",3532,-0.4161,"Left"
"519","nwaonline",5,-0.0476,"Center"
"520","nwfdailynews",7,0.5121,"Right"
"521","nwherald",61,0.1991,"Right"
"522","nwitimes",165,0.0492,"Center"
"523","nydailynews",997,-0.254,"Left"
"524","nymag",612,-0.5637,"Left"
"525","nypost",2046,0.1813,"Right"
"526","nyse",5,-0.1163,"Center"
"527","nytimes",11972,-0.2602,"Left"
"528","oann",30,0.8644,"Right"
"529","oanow",14,0.2322,"Right"
"530","observer",77,-0.1827,"Center"
"531","ocala",6,0.248,"Right"
"532","ocregister",54,0.2067,"Right"
"533","ocweekly",6,-0.4071,"Left"
"534","ohio",5,-0.0189,"Center"
"535","oleantimesherald",2,0.1677,"Right"
"536","omaha",112,0.4046,"Right"
"537","oneidadispatch",1,-0.2601,"Left"
"538","onlineathens",10,0.1399,"Right"
"539","onwardstate",3,0.265,"Right"
"540","opendemocracy",4,-0.6732,"Left"
"541","oregonlive",235,-0.2834,"Left"
"542","orlandosentinel",179,0.1924,"Right"
"543","orlandoweekly",53,-0.295,"Left"
"544","outbrain",160,0.0206,"Center"
"545","ozy",32,-0.3969,"Left"
"546","palmbeachdailynews",1,-0.3543,"Left"
"547","palmbeachpost",29,0.0766,"Center"
"548","palmerreport",70,-0.7334,"Left"
"549","paloaltoonline",1,-0.2732,"Left"
"550","pamplinmedia",3,-0.0585,"Center"
"551","pantagraph",13,-0.0395,"Center"
"552","parade",278,0.1143,"Right"
"553","patch",1402,0.0187,"Center"
"554","pbn",1,-0.4213,"Left"
"555","pbs",640,-0.4077,"Left"
"556","pe",23,0.0317,"Center"
"557","pennlive",381,0.1539,"Right"
"558","people-press",13,-0.3363,"Left"
"559","pewresearch",131,-0.3082,"Left"
"560","pghcitypaper",1,-0.635,"Left"
"561","philadelphiaweekly",1,-0.5648,"Left"
"562","philly",191,-0.1823,"Center"
"563","phoenixnewtimes",17,-0.4061,"Left"
"564","phys",72,-0.2064,"Left"
"565","pilotonline",179,-0.0529,"Center"
"566","pjmedia",73,0.8157,"Right"
"567","pjstar",31,0.045,"Center"
"568","pnj",39,0.4635,"Right"
"569","poconorecord",4,0.2132,"Right"
"570","politico",1340,-0.1914,"Center"
"571","politicususa",54,-0.7081,"Left"
"572","politifact",327,-0.4209,"Left"
"573","poll",44,-0.7373,"Left"
"574","portlandmercury",16,-0.8211,"Left"
"575","post-gazette",58,-0.0408,"Center"
"576","postandcourier",52,-0.2406,"Left"
"577","postbulletin",7,0.1734,"Right"
"578","postcrescent",3,-0.013,"Center"
"579","poststar",4,0.2347,"Right"
"580","pottsmerc",1,0.0824,"Center"
"581","poughkeepsiejournal",2,-0.0314,"Center"
"582","poynter",46,-0.5139,"Left"
"583","press-citizen",4,-0.0038,"Center"
"584","pressconnects",7,-0.0097,"Center"
"585","pressdemocrat",97,-0.1405,"Center"
"586","pressherald",60,-0.4097,"Left"
"587","pressofatlanticcity",328,0.108,"Right"
"588","pressrepublican",2,-0.0708,"Center"
"589","presstelegram",12,-0.2562,"Left"
"590","prnewswire",83,0.0483,"Center"
"591","progressive",6,-0.8814,"Left"
"592","project-syndicate",3,-0.4049,"Left"
"593","projectveritas",9,0.8903,"Right"
"594","propublica",183,-0.6551,"Left"
"595","prospect",9,-0.7318,"Left"
"596","providencejournal",25,-0.3751,"Left"
"597","prweb",6,0.1293,"Right"
"598","psmag",44,-0.5787,"Left"
"599","publicintegrity",2,-0.3638,"Left"
"600","publicopiniononline",19,0.337,"Right"
"601","publicpolicypolling",7,-0.3491,"Left"
"602","qchron",2,-0.5258,"Left"
"603","qconline",20,0.045,"Center"
"604","qctimes",144,0.2881,"Right"
"605","qz",375,-0.3721,"Left"
"606","rapidcityjournal",5,0.2475,"Right"
"607","rappler",16,-0.2073,"Left"
"608","rare",23,0.5831,"Right"
"609","rasmussenreports",399,0.7963,"Right"
"610","rawstory",681,-0.6161,"Left"
"611","rcnky",1,0.4172,"Right"
"612","rd",511,0.1398,"Right"
"613","readingeagle",8,0.1776,"Right"
"614","realclearpolitics",253,0.568,"Right"
"615","reason",420,0.3846,"Right"
"616","recordnet",2,0.0859,"Center"
"617","recordonline",25,-0.0162,"Center"
"618","redding",1,0.1458,"Right"
"619","redstate",54,0.7672,"Right"
"620","reflector",18,-0.0578,"Center"
"621","register-herald",2,0.1274,"Right"
"622","registercitizen",3,0.0268,"Center"
"623","registerguard",5,-0.1947,"Center"
"624","rep-am",1,0.2101,"Right"
"625","reporterherald",1,0.2672,"Right"
"626","repubblica",7,-0.0197,"Center"
"627","republicanherald",1,0.2475,"Right"
"628","reuters",2525,-0.1287,"Center"
"629","reuters",15,-0.4307,"Left"
"630","revealnews",12,-0.6576,"Left"
"631","reviewjournal",215,0.1918,"Right"
"632","rferl",19,-0.4119,"Left"
"633","rgj",59,0.1664,"Right"
"634","richmond",350,0.0133,"Center"
"635","richmondregister",30,0.2305,"Right"
"636","rightwingwatch",25,-0.6068,"Left"
"637","riverfronttimes",43,-0.4402,"Left"
"638","roanoke",46,-0.0978,"Center"
"639","robesonian",4,0.5139,"Right"
"640","rollcall",37,-0.1641,"Center"
"641","rsf",12,-0.5034,"Left"
"642","rt",300,0.1466,"Right"
"643","rutlandherald",34,-0.1776,"Center"
"644","sacbee",88,-0.1316,"Center"
"645","sacurrent",2,-0.7248,"Left"
"646","salemnews",14,-0.2097,"Left"
"647","salina",3,0.5187,"Right"
"648","salisburypost",17,0.4362,"Right"
"649","salon",354,-0.5926,"Left"
"650","sandiegoreader",14,0.0358,"Center"
"651","sandiegouniontribune",291,-0.0839,"Center"
"652","sanluisobispo",519,-0.0584,"Center"
"653","santafenewmexican",9,-0.3513,"Left"
"654","savannahnow",8,0.2235,"Right"
"655","sbsun",10,0.1353,"Right"
"656","scientificamerican",161,-0.4039,"Left"
"657","scmp",352,-0.1861,"Center"
"658","sctimes",8,-0.0448,"Center"
"659","seacoastonline",4,-0.0714,"Center"
"660","seattlepi",264,-0.1598,"Center"
"661","seattletimes",293,-0.2764,"Left"
"662","seattleweekly",1,-0.6142,"Left"
"663","sentinelandenterprise",2,-0.0686,"Center"
"664","sevendaysvt",4,-0.2013,"Left"
"665","sfchronicle",155,-0.4104,"Left"
"666","sfexaminer",398,-0.277,"Left"
"667","sfgate",2025,-0.1764,"Center"
"668","sfreporter",1,-0.6463,"Left"
"669","sfweekly",15,-0.5057,"Left"
"670","sgvtribune",4,-0.0625,"Center"
"671","shareblue",213,-0.7856,"Left"
"672","shelbystar",1,0.3621,"Right"
"673","shreveporttimes",5,0.3265,"Right"
"674","silive",15,-0.1686,"Center"
"675","siouxcityjournal",85,0.5127,"Right"
"676","sj-r",8,-0.2453,"Left"
"677","slate",2339,-0.5108,"Left"
"678","sltrib",135,0.1265,"Right"
"679","smartbrief",31,0.0743,"Center"
"680","smh",27,-0.1802,"Center"
"681","snopes",1556,-0.165,"Center"
"682","somdnews",3,0.2132,"Right"
"683","sourcewatch",9,-0.8738,"Left"
"684","southbendtribune",9,0.1353,"Right"
"685","southcoasttoday",13,-0.3375,"Left"
"686","spectator",12,0.8369,"Right"
"687","spiegel",15,-0.4226,"Left"
"688","spiked-online",29,0.3727,"Right"
"689","splcenter",109,-0.6753,"Left"
"690","splinternews",864,-0.8336,"Left"
"691","spokesman",23,0.0198,"Center"
"692","sputniknews",69,0.3021,"Right"
"693","stamfordadvocate",111,-0.0176,"Center"
"694","standard",2,0.4708,"Right"
"695","star-telegram",183,0.2801,"Right"
"696","staradvertiser",45,0.0743,"Center"
"697","stardem",1,0.0735,"Center"
"698","starherald",1,0.4627,"Right"
"699","starnewsonline",144,0.1902,"Right"
"700","startribune",256,-0.1326,"Center"
"701","statesman",27,-0.0242,"Center"
"702","statesmanjournal",132,-0.0928,"Center"
"703","staugustine",1,0.361,"Right"
"704","stgeorgeutah",1,0.5979,"Right"
"705","stlamerican",1,-0.7399,"Left"
"706","stltoday",273,-0.0203,"Center"
"707","straight",2,-0.5679,"Left"
"708","stream",5,0.8676,"Right"
"709","stripes",19,0.3034,"Right"
"710","stupiddope",14704,-0.4595,"Left"
"711","styleweekly",18,-0.4746,"Left"
"712","summitdaily",2,-0.3456,"Left"
"713","sun-sentinel",153,0.1319,"Right"
"714","sungazette",4,0.2819,"Right"
"715","sunherald",5,0.0819,"Center"
"716","sunjournal",25,-0.0492,"Center"
"717","sunnyskyz",2,0.0206,"Center"
"718","suntimes",161,-0.0091,"Center"
"719","syracuse",194,0.0103,"Center"
"720","talkingpointsmemo",123,-0.6732,"Left"
"721","tallahassee",10,0.179,"Right"
"722","tampabay",203,0.0938,"Right"
"723","taskandpurpose",46,-0.0358,"Center"
"724","tauntongazette",1,-0.2459,"Left"
"725","tbo",2,0.382,"Right"
"726","tcpalm",13,0.3656,"Right"
"727","telegram",11,-0.0927,"Center"
"728","telegraph",311,-0.0634,"Center"
"729","telegraphindia",2,-0.5449,"Left"
"730","telemundo",26201,-0.1834,"Center"
"731","tennessean",99,0.1288,"Right"
"732","texastribune",22,-0.332,"Left"
"733","the-dispatch",5,0.4512,"Right"
"734","theadvertiser",11,0.3796,"Right"
"735","theadvocate",58,0.159,"Right"
"736","theage",12,-0.3447,"Left"
"737","theamericanconservative",24,0.2098,"Right"
"738","theatlantic",2085,-0.4148,"Left"
"739","theaustralian",6,-0.0369,"Center"
"740","thebaffler",4,-0.7773,"Left"
"741","theblaze",150,0.7889,"Right"
"742","thecharlottepost",2,-0.3357,"Left"
"743","theconversation",116,-0.4203,"Left"
"744","thecrimson",12,-0.4793,"Left"
"745","thedailybanter",5,-0.6255,"Left"
"746","thedailybeast",3071,-0.3825,"Left"
"747","thedailynewsonline",3,0.4566,"Right"
"748","thedaonline",1,0.0786,"Center"
"749","theday",7,-0.0263,"Center"
"750","thedp",24,-0.5556,"Left"
"751","thedrum",2,-0.2465,"Left"
"752","theeagle",4,-0.0928,"Center"
"753","theepochtimes",130,0.0084,"Center"
"754","thefederalist",111,0.7078,"Right"
"755","thegazette",2,0.2812,"Right"
"756","theglobeandmail",52,-0.2402,"Left"
"757","theguardian",2194,-0.3893,"Left"
"758","thehill",2599,-0.06,"Center"
"759","thehindu",29,-0.334,"Left"
"760","thehindubusinessline",1,-0.0209,"Center"
"761","thehour",160,-0.0381,"Center"
"762","theindependent",162,0.5022,"Right"
"763","theintell",4,0.0599,"Center"
"764","theintelligencer",4,0.2689,"Right"
"765","theintercept",213,-0.5133,"Left"
"766","theislandnow",1,-0.0181,"Center"
"767","thelcn",17,0.1811,"Right"
"768","theledger",10,0.3499,"Right"
"769","themarshallproject",14,-0.7337,"Left"
"770","thenation",154,-0.7298,"Left"
"771","thenational",20,-0.2521,"Left"
"772","thenews",1,-0.456,"Left"
"773","thenewsstar",2,0.3706,"Right"
"774","thenewstribune",20,-0.0753,"Center"
"775","theoaklandpress",6,0.045,"Center"
"776","theolympian",18,-0.1516,"Center"
"777","theonion",421,-0.2903,"Left"
"778","thepoliticalinsider",45,0.8515,"Right"
"779","theprovince",7,0.0963,"Right"
"780","therealnews",4,-0.7059,"Left"
"781","thereporteronline",1,0.1298,"Right"
"782","therepublic",1,0.0761,"Center"
"783","therightscoop",1,0.8978,"Right"
"784","theroot",1287,-0.7344,"Left"
"785","thescottishsun",8,-0.0443,"Center"
"786","thesouthern",2,0.0015,"Center"
"787","thespectrum",3,0.4745,"Right"
"788","thestar",68,-0.3687,"Left"
"789","thestarpress",1,0.2668,"Right"
"790","thestate",66,0.0758,"Center"
"791","thestranger",62,-0.7594,"Left"
"792","thestreet",74,0.1554,"Right"
"793","thesun",518,0.3268,"Right"
"794","thesunchronicle",3,-0.075,"Center"
"795","thetimes-tribune",4,-0.0402,"Center"
"796","thetimes",52,-0.1205,"Center"
"797","thevillager",7,-0.7859,"Left"
"798","theweek",586,-0.1771,"Center"
"799","theworldlink",1,0.1256,"Right"
"800","thinkprogress",309,-0.7193,"Left"
"801","time",1480,-0.2046,"Left"
"802","times-news",1,-0.02,"Center"
"803","timescall",2,-0.0774,"Center"
"804","timescolonist",3,0.2173,"Right"
"805","timesfreepress",20,-0.0026,"Center"
"806","timesherald",1,0.0859,"Center"
"807","timesleader",3,0.0405,"Center"
"808","timesonline",1,0.1328,"Right"
"809","timesunion",27,-0.1695,"Center"
"810","timeswv",3,0.247,"Right"
"811","toledoblade",20,-0.0608,"Center"
"812","topix",942,0.0841,"Center"
"813","townhall",362,0.8498,"Right"
"814","trentonian",10,-0.0263,"Center"
"815","tri-cityherald",1,0.045,"Center"
"816","trib",1,0.3628,"Right"
"817","tribdem",195,0.1224,"Right"
"818","triblive",48,0.1962,"Right"
"819","truth-out",30,-0.7375,"Left"
"820","truthdig",35,-0.6402,"Left"
"821","tucson",272,-0.0604,"Center"
"822","tucsonweekly",1,-0.268,"Left"
"823","tulsaworld",224,0.3603,"Right"
"824","twincities",390,0.0619,"Center"
"825","twitchy",88,0.8755,"Right"
"826","tytnetwork",1,-0.9189,"Left"
"827","unionleader",376,0.3961,"Right"
"828","universalhub",24,-0.6899,"Left"
"829","univision",47,-0.4249,"Left"
"830","upi",116,0.0385,"Center"
"831","usatoday",6537,0.0582,"Center"
"832","usnews",1231,-0.1304,"Center"
"833","uticaod",15,0.2141,"Right"
"834","vaildaily",4,0.1017,"Right"
"835","vancouversun",30,-0.1695,"Center"
"836","vanityfair",615,-0.4891,"Left"
"837","variety",550,-0.2409,"Left"
"838","vcstar",47,-0.0749,"Center"
"839","vice",1618,-0.5531,"Left"
"840","villagevoice",11,-0.7541,"Left"
"841","vindy",436,0.1866,"Right"
"842","vineyardgazette",5,-0.3615,"Left"
"843","vnews",2,-0.3858,"Left"
"844","voanews",55,-0.2529,"Left"
"845","vox",1419,-0.5546,"Left"
"846","vulture",913,-0.5491,"Left"
"847","wacotrib",285,0.0503,"Center"
"848","washingtoncitypaper",22,-0.6925,"Left"
"849","washingtonexaminer",432,0.5399,"Right"
"850","washingtonmonthly",3,-0.6629,"Left"
"851","washingtonpost",25058,-0.2342,"Left"
"852","washingtontimes",233,0.6297,"Right"
"853","watertowndailytimes",63,0.1764,"Right"
"854","wcfcourier",7,0.2743,"Right"
"855","wcpo",17,0.1679,"Right"
"856","weeklystandard",29,0.6389,"Right"
"857","westfaironline",1,-0.1626,"Center"
"858","westword",46,-0.3379,"Left"
"859","wickedlocal",135,-0.2532,"Left"
"860","winnipegfreepress",3,-0.1939,"Center"
"861","wired",863,-0.2354,"Left"
"862","wn",19,0.0313,"Center"
"863","wnd",499,0.8699,"Right"
"864","worldpoliticsreview",58,-0.5317,"Left"
"865","worldpressphoto",1,-0.5482,"Left"
"866","wsj",1634,0.0106,"Center"
"867","wsws",6,-0.1834,"Center"
"868","wtop",201,-0.0792,"Center"
"869","wvgazettemail",24,-0.2868,"Left"
"870","wweek",18,-0.6215,"Left"
"871","yahoo",215230,0.0848,"Center"
"872","yakimaherald",73,-0.139,"Center"
"873","yaledailynews",5,-0.5554,"Left"
"874","ydr",34,0.2475,"Right"
"875","ynetnews",320,0.2455,"Right"
"876","yorkdispatch",1,0.1967,"Right"
"877","yorknewstimes",14,0.6552,"Right"
"878","yourobserver",1,0.4942,"Right"
